	ribo_untr_a	ribo_untr_b	ribo_tm_a	ribo_tm_b
SLC25A24	805	942	364	228
SLC25A25	159	222	104	74
SLC25A26	106	108	63	37
SLC25A27	30	22	13	6
SLC25A28	169	197	103	53
SLC25A29	155	187	88	59
SLC25A3	7723	10717	3504	2185
SLC25A30	182	225	83	69
SLC25A32	71	107	33	33
SLC25A33	87	66	32	11
SLC25A35	37	30	13	12
SLC25A36	231	273	117	85
SLC25A37	88	105	42	28
SLC25A38	170	220	116	51
SLC25A39	727	969	278	176
SLC25A4	891	1160	410	240
SLC25A40	105	99	70	46
SLC25A42	41	54	37	16
SLC25A43	2	0	0	0
SLC25A44	197	207	148	87
SLC25A46	1230	1268	590	408
SLC25A5	7536	9021	2961	1771
SLC25A51	20	35	9	8
SLC25A6	2425	3601	909	575
SLC26A10	3	1	0	0
SLC26A11	126	166	73	40
SLC26A2	641	675	277	203
SLC26A6	187	207	78	56
SLC27A2	644	770	303	184
SLC27A3	137	153	82	39
SLC27A4	392	494	225	116
SLC27A5	25	36	26	9
SLC27A6	58	46	23	7
SLC29A1	1294	1687	678	323
SLC29A2	247	256	120	60
SLC2A1	1557	2154	1011	563
SLC2A11	10	14	11	7
SLC2A12	123	101	46	18
SLC2A13	251	262	111	66
SLC2A4RG	251	364	138	81
SLC2A6	165	233	91	56
SLC2A8	114	120	63	49
SLC30A1	228	343	176	101
SLC30A4	67	89	28	21
SLC30A5	348	438	174	86
SLC30A6	492	532	308	165
SLC30A7	838	996	412	275
SLC30A9	687	729	392	262
SLC31A1	327	412	162	96
SLC31A2	35	45	15	14
SLC33A1	209	234	108	82
SLC35A1	349	366	163	112
SLC35A2	377	543	242	119
SLC35A3	72	99	58	28
SLC35A4	303	465	264	155
SLC35A5	160	134	92	47
SLC35B1	685	1032	418	238
SLC35B2	382	576	227	104
SLC35B3	157	183	84	61
SLC35B4	347	417	187	105
SLC35C2	222	276	136	83
SLC35D1	98	140	59	42
SLC35E1	227	317	123	59
SLC35E2B	65	79	36	16
SLC35E3	259	311	167	86
SLC35F1	259	316	102	62
SLC35F2	453	592	261	149
SLC35F5	506	604	197	113
SLC35F6	431	575	226	153
SLC35G1	272	261	111	71
SLC35G2	388	456	183	104
SLC36A1	123	173	79	35
SLC36A4	123	167	83	50
SLC37A1	74	93	31	19
SLC37A3	455	595	245	169
SLC37A4	335	382	156	99
SLC38A1	1882	2111	882	593
SLC38A10	272	447	194	107
SLC38A2	3158	3713	1823	1084
SLC38A6	65	88	37	35
SLC38A7	70	84	52	26
SLC38A9	332	396	181	116
SLC39A1	903	1260	514	291
SLC39A10	1493	1129	511	308
SLC39A11	100	119	49	27
SLC39A13	127	162	62	29
SLC39A14	1229	1474	580	352
SLC39A3	184	209	85	56
SLC39A4	129	126	93	43
SLC39A6	911	953	360	232
SLC39A7	1484	1772	800	470
SLC39A8	467	566	253	142
SLC39A9	287	355	172	83
SLC3A1	1	4	4	0
SLC3A2	1805	2515	1443	747
SLC41A1	118	188	74	32
SLC41A2	331	442	151	100
SLC41A3	306	403	156	87
SLC43A1	154	136	82	31
SLC43A2	248	280	128	84
SLC44A1	495	509	231	118
SLC44A2	606	619	226	142
SLC44A5	121	132	73	49
SLC45A3	41	59	23	9
SLC45A4	46	69	31	26
SLC46A1	222	289	123	62
SLC46A3	188	202	84	68
SLC47A1	132	156	77	33
SLC49A4	279	313	126	83
SLC4A11	90	115	63	37
SLC4A1AP	684	875	479	304
SLC4A2	885	1196	598	338
SLC4A4	91	113	39	22
SLC4A7	793	804	441	279
SLC4A8	28	49	20	9
SLC50A1	318	347	157	101
SLC52A2	354	569	192	104
SLC5A10	3	3	0	1
SLC5A2	0	1	1	0
SLC5A3	555	811	304	171
SLC5A4	0	1	0	0
SLC5A6	499	769	300	151
SLC66A1	240	343	143	69
SLC66A2	81	101	56	17
SLC6A11	5	7	0	1
SLC6A15	1498	1616	608	368
SLC6A4	1	1	1	0
SLC6A6	367	405	256	143
SLC6A8	237	339	214	116
SLC6A9	96	90	37	31
SLC7A1	1796	2409	959	566
SLC7A11	415	442	192	120
SLC7A2	703	875	349	215
SLC7A3	3	0	1	0
SLC7A5	367	401	168	83
SLC7A6	351	427	200	116
SLC7A6OS	97	148	67	48
SLC8A1	4	0	0	0
SLC8B1	76	102	30	24
SLC9A1	339	518	171	87
SLC9A2	28	31	10	11
SLC9A3	48	77	42	8
SLC9A3R1	548	815	295	190
SLC9A3R2	177	245	89	51
SLC9A5	19	30	8	9
SLC9A6	216	328	139	88
SLC9A7	273	316	110	70
SLC9A8	147	166	57	45
SLC9B2	148	202	87	49
SLCO4A1	369	493	208	110
SLCO5A1	42	34	35	16
SLCO6A1	0	0	0	0
SLF1	538	624	254	193
SLF2	646	732	477	309
SLFNL1	0	1	0	0
SLIRP	2531	2761	1331	932
SLIT2	2086	2581	1114	646
SLITRK3	52	39	34	17
SLITRK5	127	162	67	41
SLK	2689	3165	1333	970
SLMAP	334	369	138	99
SLTM	1231	1515	563	436
SLU7	1194	1480	984	665
SLX4	141	152	69	37
SLX4IP	94	92	55	37
SMAD1	269	342	165	104
SMAD2	745	811	269	215
SMAD3	353	404	174	111
SMAD4	715	852	459	269
SMAD5	1362	1574	661	437
SMAD6	69	68	40	35
SMAD7	92	109	56	38
SMAD9	556	551	222	139
SMAP1	900	1138	430	301
SMAP2	804	1052	480	305
SMARCA1	2583	2883	1340	902
SMARCA2	860	1031	534	377
SMARCA4	4412	5450	2456	1626
SMARCA5	4812	5437	2676	1899
SMARCAD1	1257	1462	762	546
SMARCAL1	453	518	163	123
SMARCB1	2183	3031	1061	674
SMARCC1	3499	3953	1845	1201
SMARCC2	1843	2091	853	581
SMARCD1	1436	1674	769	469
SMARCD2	1735	1982	809	494
SMARCD3	90	99	40	18
SMARCE1	411	516	262	184
SMC1A	7769	10447	4610	2961
SMC2	3042	3397	1556	1137
SMC3	4786	5392	2337	1781
SMC4	6273	7348	3749	2704
SMC5	678	744	347	272
SMC6	792	882	390	273
SMCHD1	2608	2821	1391	978
SMCR8	238	358	133	76
SMDT1	450	550	184	112
SMG1	927	1014	600	369
SMG5	940	1091	379	211
SMG6	640	889	396	252
SMG7	663	715	213	195
SMG8	997	1334	706	467
SMG9	984	1545	652	407
SMIM10L1	182	200	125	77
SMIM12	219	329	174	121
SMIM13	163	177	95	41
SMIM15	146	203	83	57
SMIM19	95	105	75	34
SMIM26	865	1001	400	267
SMIM27	23	27	21	11
SMIM29	33	40	18	10
SMIM30	154	215	88	64
SMIM4	344	434	230	166
SMIM7	50	69	37	19
SMIM8	219	185	107	69
SMNDC1	1071	1179	514	382
SMO	146	251	108	39
SMOC1	484	670	270	146
SMOX	74	93	58	33
SMPD1	157	207	96	52
SMPD2	204	239	100	65
SMPD4	647	839	367	209
SMPDL3A	208	223	93	58
SMPDL3B	165	203	87	52
SMS	[phone]	170
SMTN	[phone]	91
SMU1	[phone]	603
SMUG1	138	167	96	73
SMURF1	232	254	145	60
SMURF2	191	215	60	31
SMYD2	386	390	153	106
SMYD3	174	183	87	50
SMYD4	266	330	172	97
SMYD5	420	488	229	133
SNAI2	7	7	9	4
SNAP23	918	1027	446	292
SNAP29	543	622	245	156
SNAP47	572	694	361	214
SNAP91	146	158	81	37
SNAPC1	410	415	194	135
SNAPC2	131	194	74	45
SNAPC3	598	737	333	192
SNAPC4	521	590	328	173
SNAPC5	169	160	86	57
SNAPIN	401	476	194	117
SNCA	331	385	158	112
SND1	5102	6551	2552	1678
SNED1	18	28	9	1
SNF8	1125	1453	483	331
SNIP1	326	410	224	134
SNRK	215	216	88	66
SNRNP200	8444	10469	4744	3024
SNRNP25	203	288	103	84
SNRNP27	413	566	230	186
SNRNP35	126	238	93	71
SNRNP40	1862	2317	898	623
SNRNP48	303	306	127	95
SNRNP70	3200	4719	1923	1240
SNRPA	2146	2575	986	671
SNRPA1	723	703	373	193
SNRPB	8914	11520	5402	3266
SNRPB2	1103	1307	636	434
SNRPC	2641	3395	1752	1150
SNRPD1	1274	1280	766	611
SNRPD2	3207	3563	1241	807
SNRPD3	1	0	2	0
SNRPE	35	47	45	26
SNRPF	1583	2623	1197	684
SNRPG	96	98	87	53
SNTA1	73	63	32	13
SNTB1	91	126	37	34
SNTB2	443	483	219	127
SNU13	3352	3674	1917	1102
SNUPN	510	712	254	178
SNW1	1314	1687	815	513
SNX1	1199	1444	593	369
SNX10	308	297	119	92
SNX11	147	196	119	69
SNX12	522	675	269	197
SNX13	221	203	96	71
SNX14	1267	1224	547	379
SNX15	156	209	84	64
SNX16	34	37	16	21
SNX17	1311	1782	558	354
SNX18	255	300	150	93
