	ribo_untr_a	ribo_untr_b	ribo_tmisrib_a	ribo_tmisrib_b
SMARCD3	90	99	87	69
SMARCE1	411	516	345	333
SMC1A	7769	10447	7107	7040
SMC2	3042	3397	2698	2658
SMC3	4786	5392	4101	4507
SMC4	6273	7348	5469	5843
SMC5	678	744	556	581
SMC6	792	882	633	717
SMCHD1	2608	2821	2106	2303
SMCR8	238	358	254	207
SMDT1	450	550	336	350
SMG1	927	1014	1006	847
SMG5	940	1091	782	699
SMG6	640	889	548	625
SMG7	663	715	517	554
SMG8	997	1334	889	946
SMG9	984	1545	780	847
SMIM10L1	182	200	158	117
SMIM12	219	329	180	199
SMIM13	163	177	121	121
SMIM15	146	203	119	121
SMIM19	95	105	87	78
SMIM26	865	1001	650	746
SMIM27	23	27	19	17
SMIM29	33	40	28	28
SMIM30	154	215	134	117
SMIM4	344	434	210	276
SMIM7	50	69	49	32
SMIM8	219	185	115	137
SMNDC1	1071	1179	793	808
SMO	146	251	157	150
SMOC1	484	670	441	436
SMOX	74	93	68	64
SMPD1	157	207	131	141
SMPD2	204	239	170	156
SMPD4	647	839	542	538
SMPDL3A	[phone]	200
SMPDL3B	[phone]	150
SMS	[phone]	490
SMTN	[phone]	133
SMU1	[phone]	1417
SMUG1	138	167	120	87
SMURF1	232	254	203	245
SMURF2	191	215	139	152
SMYD2	386	390	324	316
SMYD3	174	183	149	134
SMYD4	266	330	238	234
SMYD5	420	488	348	375
SNAI2	7	7	10	4
SNAP23	918	1027	710	779
SNAP29	543	622	402	427
SNAP47	572	694	434	408
SNAP91	146	158	119	102
SNAPC1	410	415	262	343
SNAPC2	131	194	93	92
SNAPC3	598	737	559	579
SNAPC4	521	590	492	433
SNAPC5	169	160	102	122
SNAPIN	401	476	318	337
SNCA	331	385	270	269
SND1	5102	6551	4400	4511
SNED1	18	28	33	24
SNF8	1125	1453	980	960
SNIP1	326	410	235	270
SNRK	215	216	193	200
SNRNP200	8444	10469	7637	7269
SNRNP25	203	288	188	167
SNRNP27	413	566	323	313
SNRNP35	126	238	108	116
SNRNP40	1862	2317	1502	1621
SNRNP48	303	306	211	222
SNRNP70	3200	4719	2449	2544
SNRPA	2146	2575	1530	1544
SNRPA1	723	703	515	622
SNRPB	8914	11520	7032	7125
SNRPB2	1103	1307	753	911
SNRPC	2641	3395	1771	2292
SNRPD1	1274	1280	921	1131
SNRPD2	3207	3563	2475	2502
SNRPD3	1	0	0	1
SNRPE	35	47	23	25
SNRPF	1583	2623	1625	1515
SNRPG	96	98	54	103
SNTA1	73	63	54	43
SNTB1	91	126	82	89
SNTB2	443	483	323	335
SNU13	3352	3674	2381	2595
SNUPN	510	712	432	378
SNW1	1314	1687	1080	1214
SNX1	1199	1444	920	957
SNX10	308	297	225	226
SNX11	147	196	146	110
SNX12	522	675	456	426
SNX13	221	203	155	190
SNX14	1267	1224	1032	1053
SNX15	156	209	122	125
SNX16	34	37	25	42
SNX17	1311	1782	1184	1237
SNX18	255	300	185	220
SNX2	3065	3259	2368	2439
SNX21	67	94	42	64
SNX24	111	101	86	77
SNX25	149	145	130	122
SNX27	1102	1286	865	867
SNX29	32	39	27	34
SNX3	1646	1914	1303	1304
SNX30	184	213	127	138
SNX33	77	77	57	51
SNX4	753	840	628	658
SNX5	491	580	438	418
SNX6	1407	1488	1089	1202
SNX7	293	339	256	250
SNX8	191	214	166	131
SNX9	851	914	670	688
SOAT1	973	1144	897	859
SOBP	91	118	94	76
SOCS2	31	17	12	13
SOCS4	187	181	133	131
SOCS5	84	73	59	59
SOCS6	90	141	88	88
SOCS7	54	106	57	72
SOD1	6826	9297	6138	5722
SOD2	502	634	372	419
SOGA1	191	257	172	135
SON	8229	9995	7224	7756
SORBS1	92	132	86	83
SORBS3	463	545	344	385
SORCS1	1	13	37	31
SORD	261	315	227	179
SORL1	220	233	227	232
SORT1	1189	1384	1134	1073
SOS1	458	483	311	370
SOS2	190	183	150	134
SOX12	324	344	188	168
SOX13	129	158	74	88
SOX4	1168	1664	897	928
SOX6	39	47	29	15
SP1	1934	2103	1465	1596
SP2	382	488	299	339
SP3	922	1014	718	790
SP4	291	305	189	222
SP9	142	215	102	124
SPA17	198	180	118	133
SPACA9	63	93	42	46
SPAG1	335	379	299	297
SPAG16	471	539	407	440
SPAG5	1362	1686	1250	1288
SPAG7	478	640	420	387
SPAG9	2579	2952	2130	2250
SPART	3164	3812	2539	2659
SPAST	361	399	273	297
SPATA17	16	30	13	17
SPATA18	48	69	65	53
SPATA2	124	150	101	82
SPATA20	150	174	120	116
SPATA24	90	130	103	98
SPATA2L	117	195	103	107
SPATA33	48	60	41	29
SPATA5	481	603	407	437
SPATA5L1	532	645	431	438
SPATA6	117	126	83	84
SPATA7	84	74	66	81
SPATC1L	4	2	2	0
SPATS2	460	463	325	309
SPATS2L	563	666	426	443
SPC24	768	945	597	622
SPC25	1041	1219	796	869
SPCS1	1163	1337	846	934
SPCS2	93	84	68	66
SPCS3	1150	1252	1084	1094
SPDL1	1694	1839	1254	1441
SPDYA	0	1	0	0
SPECC1	332	344	296	299
SPECC1L	156	207	138	111
SPEF2	60	71	58	51
SPEG	98	84	91	65
SPEN	3522	3861	3839	3320
SPG11	853	900	734	774
SPG21	560	588	457	410
SPG7	317	366	298	262
SPHK1	53	48	34	33
SPHK2	105	142	91	67
SPIDR	383	480	356	387
SPIN1	353	399	312	351
SPIN3	21	36	22	16
SPIN4	276	382	212	201
SPINDOC	295	419	245	234
SPINK5	2	2	4	2
SPINT2	1583	1789	1326	1296
SPIRE1	272	332	262	215
SPIRE2	75	58	48	49
SPNS1	427	560	393	376
SPON1	419	577	398	379
SPOP	581	666	460	398
SPOPL	147	163	109	125
SPOUT1	479	609	345	348
SPPL2A	485	654	528	530
SPPL2B	106	171	125	105
SPPL3	431	521	456	402
SPR	260	338	204	218
SPRED1	114	129	90	105
SPRED2	110	124	116	85
SPRTN	650	815	525	578
SPRY1	96	117	106	67
SPRY2	221	320	204	210
SPRYD3	234	341	207	198
SPRYD4	375	487	320	280
SPRYD7	583	637	481	464
SPSB1	80	97	70	67
SPSB2	17	23	13	19
SPSB3	132	217	114	135
SPTAN1	3218	4394	3022	2983
SPTB	114	146	131	100
SPTBN1	1315	2082	1747	1561
SPTBN2	581	744	666	578
SPTLC1	832	1037	818	726
SPTLC2	678	863	567	567
SPTSSA	265	313	213	204
SPTY2D1	386	503	343	367
SQLE	2141	2499	1868	1866
SQSTM1	1999	3377	1721	1753
SRA1	589	758	546	561
SRBD1	589	673	478	519
SRC	449	561	383	362
SRCAP	84	113	86	68
SRD5A1	59	68	44	39
SRD5A3	236	335	212	195
SREBF1	528	632	490	442
SREBF2	1196	1387	1092	1038
SREK1	741	857	556	577
SREK1IP1	143	143	127	114
SRF	375	503	323	290
SRFBP1	690	817	517	617
SRGAP1	178	230	177	159
SRGAP2	225	297	181	207
SRGAP2B	15	12	9	14
SRGAP2C	40	45	26	26
SRGAP3	42	38	48	31
SRI	1538	1414	1117	1149
SRM	2381	3092	1949	1862
SRP14	2593	2888	2038	2061
SRP19	744	831	550	607
SRP54	2037	2263	1663	1705
SRP68	1573	1928	1334	1290
SRP72	1528	1812	1239	1279
SRP9	110	132	110	92
SRPK1	3651	3898	2915	3017
SRPK2	1003	1302	858	965
SRPK3	2	0	1	1
SRPRA	1637	2024	1326	1363
SRPRB	1533	1850	1236	1365
SRR	177	221	187	178
SRRD	329	348	268	276
SRRM1	2521	2815	1911	2164
SRRM2	12021	14519	10332	10874
SRRT	2190	3421	1957	2031
SRSF1	1374	1884	1045	1121
SRSF10	1464	1648	1061	1154
SRSF11	1926	2415	1428	1534
SRSF12	226	192	126	151
SRSF2	3844	5914	2869	3227
SRSF3	3371	5020	2791	2939
SRSF4	1787	2480	1525	1522
SRSF5	2527	3001	2588	2850
SRSF6	604	877	506	611
SRSF7	4806	6067	3496	3823
SRSF8	345	455	293	285
SRSF9	3429	4331	3133	2796
SRXN1	203	271	244	191
SS18	783	971	593	719
SS18L1	70	109	75	57
SS18L2	138	118	87	101
SSB	3085	3636	2355	2517
SSBP1	5046	5594	3550	4163
SSBP2	179	219	180	147
SSBP3	150	216	129	128
SSBP4	205	225	147	163
SSH1	76	92	66	66
SSH2	216	253	154	174
SSH3	45	62	49	53
SSNA1	295	381	219	241
SSR1	2285	2669	2047	2142
SSR2	1706	2414	1605	1693
SSR3	1315	1448	967	1008
SSR4	3677	4341	3160	3159
SSRP1	6390	8217	5636	5223
SSU72	1348	1473	1024	981
SSX2IP	1237	1213	947	998
ST13	281	364	272	215
ST3GAL1	22	33	26	28
ST3GAL2	28	41	29	17
ST3GAL3	15	12	17	10
ST3GAL4	89	112	76	78
ST3GAL5	77	61	72	61
ST3GAL6	64	85	72	63
ST5	65	59	50	54
ST6GAL1	62	60	44	47
ST6GALNAC3	65	64	72	58
ST6GALNAC4	76	82	66	71
ST7	403	415	288	327
ST7L	326	434	284	334
STAG1	453	483	427	421
STAG2	5744	6233	5004	5153
STAG3	4	6	7	11
STAM	807	994	648	738
STAM2	472	501	362	342
STAMBP	598	584	467	439
STAMBPL1	167	186	107	101
STARD10	36	36	46	34
STARD13	142	162	113	108
STARD3	183	239	130	155
STARD3NL	198	246	190	150
STARD4	389	380	325	305
STARD5	14	19	15	12
STARD7	995	1274	881	837
STARD9	85	33	165	96
STAT1	1379	1616	1124	1210
STAT2	327	369	277	281
STAT3	1273	1576	1093	1144
STAT5B	435	426	327	312
STAT6	25	32	27	18
STAU1	3309	3817	2518	2649
STAU2	448	468	286	331
STBD1	72	89	75	71
STC2	596	674	413	389
STEAP1	101	119	80	94
STEAP2	316	348	242	253
STEAP3	508	636	434	461
STIL	916	1022	678	734
STIM1	428	534	429	425
STIM2	317	335	302	307
STIP1	4601	6319	3782	3847
STK10	259	336	172	199
STK11	105	135	112	84
STK11IP	444	596	372	383
STK16	80	105	81	71
STK17A	572	695	544	542
STK17B	438	427	369	394
STK19	220	290	151	203
STK24	882	998	634	697
STK25	862	917	674	657
STK26	2330	2764	2022	2197
STK3	434	519	348	379
STK32C	92	108	87	99
STK33	164	192	164	173
STK35	366	444	282	260
STK36	229	310	206	197
STK38	456	518	331	338
STK38L	585	628	439	450
STK39	524	650	480	495
STK4	925	1104	778	790
STK40	148	186	135	133
STKLD1	2	3	1	2
STMN1	6737	8556	5503	5730
STMN3	410	627	467	446
STMP1	215	290	167	176
STN1	124	150	117	134
STOM	471	576	474	474
STOML1	120	164	93	101
STOML2	2690	3563	2406	2284
STON2	157	208	143	148
STOX1	131	140	87	90
STOX2	160	151	141	139
STPG1	150	179	93	110
STRADA	350	420	334	289
STRADB	55	63	39	48
STRAP	4272	5260	3731	3670
STRBP	742	870	604	649
STRIP1	756	935	617	586
STRIP2	156	210	133	159
STRN	616	666	523	482
STRN3	871	975	714	684
STRN4	817	1001	697	709
STS	0	2	1	3
STT3A	3082	3852	2807	2836
STT3B	1932	2186	1734	1795
STUB1	1773	2443	1648	1505
STX10	250	313	222	220
STX12	752	901	568	648
STX16	42	39	31	48
STX17	238	285	175	227
STX18	233	270	156	164
STX1A	30	26	31	21
STX2	138	157	133	141
STX3	183	213	146	122
STX4	219	259	151	175
STX5	359	493	317	263
STX6	241	303	160	166
STX7	1144	1165	804	860
STX8	222	224	186	176
STXBP1	438	469	308	381
STXBP2	638	776	590	510
STXBP3	1146	1337	953	1046
STXBP4	345	415	324	328
STXBP5	288	333	283	230
STXBP5L	53	63	47	65
STYX	178	151	107	120
STYXL1	350	380	243	257
SUB1	2778	3098	2084	2343
SUCLA2	1147	1393	931	952
SUCLG1	1623	1836	1302	1377
SUCLG2	282	291	209	197
SUCO	280	283	267	284
SUDS3	247	275	193	169
SUFU	560	593	375	386
SUGCT	36	32	31	35
SUGP1	340	523	318	330
SUGP2	959	1144	907	815
SUGT1	910	1167	714	809
SULF1	25	24	21	28
SULF2	790	1147	1000	948
SULT4A1	55	64	48	31
SUMF1	110	137	105	87
SUMF2	566	657	524	515
SUMO1	371	356	272	310
SUMO2	455	619	251	322
SUMO3	326	424	275	290
SUN1	1546	1801	1374	1374
SUN2	833	1137	769	721
SUOX	171	213	148	136
SUPT16H	3974	4941	3640	3908
SUPT20H	1922	2072	1394	1468
SUPT3H	200	241	187	233
SUPT4H1	591	944	559	552
SUPT5H	3773	4891	3336	3418
SUPT6H	1895	2508	1679	1702
SUPT7L	433	501	391	371
SUPV3L1	1333	1337	1078	1050
SURF1	290	319	229	193
SURF2	372	560	305	348
SURF4	2348	3063	2083	1896
SURF6	698	1027	572	576
SUSD1	123	175	132	111
SUSD5	213	320	262	270
SUV39H1	505	654	450	418
SUV39H2	474	514	316	335
SUZ12	797	921	692	634
SV2A	734	905	666	635
SVBP	88	122	85	85
SVEP1	202	215	223	192
SVIL	339	502	372	324
SVIP	99	87	92	83
SWAP70	496	615	506	437
SWI5	171	235	134	152
SWSAP1	113	168	111	115
SWT1	85	73	51	83
SYAP1	2906	3340	2357	2267
SYBU	127	205	113	110
SYCP2	2	3	1	1
SYCP2L	123	149	105	116
SYCP3	3	2	8	9
SYDE1	297	356	218	230
SYDE2	319	324	312	284
SYF2	975	1389	897	948
SYK	223	278	190	183
SYMPK	917	1096	714	775
SYN2	160	204	140	133
SYNC	4	17	9	7
SYNCRIP	3730	4286	3068	3174
SYNE1	782	811	738	685
SYNE2	963	1296	1188	1030
SYNE3	88	141	70	61
SYNGAP1	40	47	25	28
SYNGR1	369	425	343	319
SYNGR2	478	606	390	373
SYNJ1	412	528	310	277
SYNJ2	294	374	225	239
SYNJ2BP	62	91	62	50
SYNM	39	34	16	29
SYNRG	788	897	663	659
SYP	55	81	47	51
SYPL1	2123	2568	1867	1931
SYS1	72	121	86	70
SYT1	138	132	118	99
SYT14	94	78	88	79
SYTL4	58	76	50	55
SYTL5	85	68	65	65
SYVN1	471	708	446	415
SZRD1	381	572	327	397
SZT2	369	371	440	341
TAB1	454	531	379	342
TAB2	650	687	522	550
TAB3	120	136	108	100
TACC1	759	913	616	638
TACC2	247	244	222	177
TACC3	2856	3824	2392	2525
TACO1	1123	1177	803	869
TADA1	486	548	348	386
TADA2A	246	283	183	195
TADA2B	169	221	108	123
TADA3	472	690	442	427
TAF1	510	647	501	440
TAF10	454	670	439	369
TAF11	530	566	350	448
TAF12	169	178	113	134
TAF13	366	412	270	299
TAF15	3779	4586	3375	3628
TAF1A	165	202	120	126
TAF1B	885	1024	735	752
TAF1C	139	216	132	107
TAF1D	244	286	232	255
TAF2	890	918	687	709
TAF3	309	415	284	288
TAF4	349	391	247	231
TAF4B	121	134	91	87
TAF5	497	646	401	381
TAF5L	242	323	195	202
TAF6	699	839	504	521
TAF6L	306	439	276	301
TAF7	1844	2088	1481	1562
TAF8	379	464	270	305
TAF9	486	552	406	431
TAF9B	791	914	692	711
TAGLN2	3121	4113	2482	2492
TALDO1	3280	3951	2571	2708
TAMM41	466	521	391	389
TANC1	713	865	638	612
TANC2	384	416	312	317
TANGO2	101	122	77	81
TANGO6	336	408	292	270
TANK	190	210	149	164
TAOK1	743	847	632	641
TAOK2	445	695	374	410
TAOK3	241	294	189	207
TAP1	365	569	420	368
TAPBP	327	428	289	282
TAPT1	269	326	239	222
TARBP1	823	979	759	721
TARBP2	297	347	233	231
TARDBP	375	589	273	282
TARS	7474	8879	6106	6379
TARS2	1484	1726	1145	1141
TARSL2	390	447	333	328
TAS2R13	0	0	0	0
TAS2R14	0	3	3	2
TAS2R19	0	0	0	0
TAS2R20	0	0	0	0
TAS2R3	0	0	1	0
TAS2R30	1	0	0	0
TAS2R31	0	0	0	0
TAS2R4	0	0	0	0
TAS2R43	1	0	0	0
TAS2R46	0	0	0	0
TAS2R50	0	0	0	0
TASOR	923	967	708	773
TASOR2	2381	2718	2086	2124
TASP1	64	68	58	61
TATDN1	335	367	257	281
TATDN2	118	162	68	92
TATDN3	242	257	215	211
TAX1BP1	2095	2063	1572	1612
TAX1BP3	252	288	206	210
TAZ	147	221	113	128
TBC1D1	462	480	369	387
TBC1D10A	58	90	38	33
TBC1D10B	645	781	465	466
TBC1D12	144	206	134	120
TBC1D13	419	563	343	329
TBC1D14	236	283	198	193
TBC1D15	1794	2035	1387	1588
TBC1D16	89	120	73	66
TBC1D17	159	220	137	131
TBC1D19	159	165	127	138
TBC1D20	224	283	180	192
TBC1D22A	289	328	249	240
TBC1D22B	165	195	135	147
TBC1D23	765	812	546	641
TBC1D24	86	122	69	53
TBC1D25	117	155	90	69
TBC1D2B	188	232	172	142
TBC1D30	376	386	266	284
TBC1D31	397	340	297	322
TBC1D32	311	352	261	273
TBC1D4	923	1054	675	774
TBC1D5	395	399	289	290
TBC1D7	397	459	341	337
TBC1D8	63	74	68	48
TBC1D8B	131	132	120	120
TBC1D9	212	245	181	183
TBC1D9B	781	970	618	649
TBCA	1689	2071	1272	1563
TBCB	3094	4005	2691	2591
TBCC	368	513	283	280
TBCCD1	108	114	86	83
TBCD	1131	1335	1017	888
TBCE	1	4	2	0
TBCEL	69	75	57	52
TBCK	116	162	103	121
TBK1	942	1071	660	741
TBKBP1	162	199	169	126
TBL1X	167	173	112	125
TBL1XR1	931	972	626	694
TBL2	390	515	368	386
TBL3	1087	1473	819	848
TBP	436	463	337	337
TBPL1	289	279	195	190
TBRG1	65	91	71	56
TBRG4	1178	1381	1004	943
TBX1	271	318	229	221
TBX18	598	713	390	364
TBX2	191	208	145	135
TBX20	86	124	95	92
TBX3	381	562	365	373
TC2N	358	349	286	335
TCAF1	341	482	312	294
TCAIM	166	167	124	119
TCEA1	121	214	97	109
TCEA2	157	160	160	128
TCEAL1	218	294	177	160
TCEAL4	688	1013	582	670
TCEAL8	379	559	303	376
TCEAL9	353	391	264	294
TCEANC	32	20	21	12
TCEANC2	200	206	165	188
TCERG1	2564	2886	2209	2331
TCF12	737	721	534	578
TCF19	186	222	113	123
TCF20	952	1022	776	760
TCF25	663	894	553	504
TCF3	463	611	385	383
TCF4	545	701	492	455
TCF7	239	273	198	187
TCF7L2	601	730	513	521
TCFL5	41	57	48	35
TCHP	185	243	159	149
TCIRG1	45	50	45	36
TCOF1	4377	5774	3511	3587
TCP1	6930	8538	5430	5782
TCP11L1	223	196	153	149
TCP11L2	339	324	260	262
TCTA	80	140	94	76
TCTN1	220	276	177	208
TCTN2	216	234	202	223
TCTN3	643	766	584	512
TDG	1000	1193	874	950
TDP1	526	559	458	481
TDP2	809	954	648	655
TDRD3	353	356	253	303
TDRD6	1	0	1	1
TDRD7	528	553	462	453
TDRKH	387	492	347	337
TEAD1	444	582	370	360
TEAD2	84	95	80	58
TEAD4	371	409	295	319
TEC	90	68	47	44
TECPR1	182	256	172	147
TECPR2	338	424	271	260
TECR	1672	2208	1302	1316
TECTA	14	11	14	15
TEDC1	233	312	181	155
TEDC2	279	298	206	228
TEF	44	42	38	21
TEFM	271	353	228	205
TELO2	882	1303	808	762
TENM1	2	2	2	2
TENM3	714	924	803	815
TENT2	554	536	364	423
TENT4A	273	409	273	245
TENT4B	354	473	340	329
TENT5A	186	254	157	160
TENT5C	245	318	197	198
TEP1	140	153	142	127
TEPSIN	116	172	113	106
TERF1	257	369	192	224
TERF2	625	679	457	469
TERF2IP	945	1317	844	769
TERT	4	4	6	5
TES	1354	1827	1128	1279
TESC	188	223	201	193
TESK1	30	54	32	30
TESK2	35	35	37	21
TET1	371	381	337	355
TET2	198	233	155	179
TET3	128	215	144	141
TEX10	1817	1972	1307	1423
TEX14	6	11	6	13
TEX15	298	282	238	241
TEX2	276	331	213	214
TEX261	137	151	103	117
TEX264	429	606	396	393
TEX30	285	297	252	226
TEX9	144	174	125	153
TFAM	2046	2291	1602	1750
TFAP2A	559	843	450	474
TFAP2C	143	149	107	98
TFAP4	286	432	215	245
TFB1M	228	226	158	164
TFB2M	369	424	304	313
TFCP2	716	900	619	639
TFDP1	796	959	628	607
TFDP2	500	471	386	357
TFE3	284	370	224	250
TFG	2023	2417	1487	1710
TFIP11	853	1154	752	744
TFPI2	437	475	292	332
TFPT	173	249	150	155
TFRC	1984	2494	1981	1952
TGDS	224	238	164	194
TGFB1	379	421	277	309
TGFBR1	349	381	324	319
TGFBR2	147	206	138	122
TGFBR3	262	338	301	252
TGFBRAP1	332	430	300	240
TGIF1	152	173	109	105
TGIF2	162	198	88	101
TGOLN2	678	850	588	657
TGS1	610	715	549	540
THADA	1195	1324	1067	1115
THAP1	222	271	197	200
THAP10	148	200	112	80
THAP11	395	483	310	283
THAP12	56	69	42	44
THAP2	32	31	16	28
THAP3	222	245	120	145
THAP4	686	927	573	647
THAP5	322	339	191	256
THAP6	134	133	94	94
THAP7	252	298	173	182
THAP9	126	134	113	124
THBS3	13	28	26	25
THBS4	165	191	154	152
THEM4	134	166	129	149
THEMIS2	27	31	18	22
THG1L	237	369	215	238
THNSL1	434	520	339	358
THOC1	624	855	556	581
THOC2	2728	3443	2433	2685
THOC3	212	256	118	154
THOC5	1077	1279	843	799
THOC6	350	506	289	302
THOC7	817	864	545	612
THOP1	1027	1347	887	909
THRA	93	97	64	44
THRAP3	2877	3575	2495	2736
THRB	102	143	98	92
THSD1	41	42	48	25
THSD4	37	63	44	54
THTPA	95	125	65	75
THUMPD1	318	350	281	310
THUMPD2	396	372	267	330
THUMPD3	1147	1169	931	917
THYN1	486	458	311	337
TIA1	628	770	524	546
TIAL1	1540	1836	1169	1199
TIAM1	387	486	401	356
TIAM2	119	124	119	110
TICRR	738	853	619	604
TIFA	173	141	112	115
TIGAR	692	817	617	649
TIGD1	104	77	47	66
TIGD2	129	164	97	95
TIGD5	210	284	195	185
TIGD6	130	152	107	111
TIGD7	7	9	6	6
TIMELESS	1766	2164	1678	1592
TIMM10	441	698	461	392
TIMM13	1462	2129	1192	1225
TIMM17A	947	1040	764	734
TIMM17B	903	1079	627	676
TIMM21	451	597	378	390
TIMM22	537	697	435	424
TIMM23	1129	1402	1004	1029
TIMM23B	38	46	36	37
TIMM29	427	582	318	269
TIMM44	1128	1475	960	954
TIMM50	3450	4493	2800	2915
TIMM8A	179	211	114	122
TIMM8B	722	882	593	625
TIMM9	157	176	114	119
TIMMDC1	908	943	692	727
TIMP1	2013	2552	1543	1700
TIMP2	239	291	222	204
TIMP3	404	442	308	322
TINF2	159	158	117	115
TIPARP	578	651	516	549
TIPIN	1427	1425	1064	1199
TIPRL	1645	1943	1348	1455
TIRAP	20	13	12	17
TJAP1	336	432	270	269
TJP1	2467	2960	2076	2233
TK1	1012	1383	784	840
TK2	36	58	36	32
TKFC	255	325	228	216
TKT	8465	10378	6106	6369
TLCD1	101	111	83	92
TLCD3A	190	300	183	184
TLCD4	68	76	70	70
TLCD5	99	90	73	69
TLE1	519	646	388	384
TLE3	1315	1776	1139	1153
TLE4	561	754	400	455
TLE5	1267	1571	1006	1041
TLK1	233	256	220	190
TLK2	176	238	143	154
TLL1	3	2	4	6
TLN1	4574	5883	4171	3976
TLN2	145	147	143	107
TLNRD1	29	38	27	25
TM2D1	355	384	302	318
TM2D2	225	371	255	230
TM2D3	480	608	460	473
TM6SF1	10	16	8	15
TM7SF2	140	173	149	117
TM7SF3	577	668	598	505
TM9SF2	3084	3862	3086	3053
TM9SF3	2696	3141	2690	2504
TM9SF4	717	894	684	627
TMA16	448	549	334	395
TMA7	154	187	102	172
TMBIM4	157	238	155	178
TMBIM6	9631	12288	8219	8267
TMC6	56	37	31	28
TMC7	59	51	41	40
TMCC1	55	63	44	47
TMCC2	5	7	4	6
TMCO1	2145	2239	1807	1869
TMCO3	245	299	218	192
TMCO4	106	139	100	118
TMCO6	104	119	103	79
TMED1	164	237	127	164
TMED10	1134	1368	922	962
TMED2	2849	3743	2752	2767
TMED3	493	653	443	449
TMED4	1315	1619	1170	1159
TMED5	703	807	651	627
TMED7	159	230	189	186
TMED8	234	261	173	170
TMED9	1859	2598	1831	1677
TMEM101	502	624	441	461
TMEM102	59	81	41	49
TMEM104	260	369	205	228
TMEM106B	629	615	559	603
TMEM106C	592	686	465	434
TMEM108	63	75	49	53
TMEM109	826	1289	720	749
TMEM11	305	344	230	252
TMEM115	365	528	341	296
TMEM116	32	30	36	33
TMEM117	102	120	75	102
TMEM120A	182	209	143	137
TMEM120B	319	361	221	247
TMEM123	1461	1435	1089	1170
TMEM126A	330	327	310	307
TMEM126B	526	659	394	443
TMEM127	122	229	127	116
TMEM128	114	110	95	94
TMEM129	129	196	125	113
TMEM131	588	645	618	567
TMEM131L	655	730	671	624
TMEM132A	182	257	169	172
TMEM134	30	51	32	33
TMEM135	387	409	311	350
TMEM138	137	164	95	95
TMEM140	3	3	0	0
TMEM141	321	328	244	232
TMEM143	29	48	41	48
TMEM144	88	73	73	58
TMEM147	2913	3627	2446	2409
TMEM14A	207	290	189	151
TMEM14B	293	387	304	261
TMEM14C	824	1179	732	749
TMEM150A	13	20	8	16
TMEM160	257	325	187	205
TMEM161A	662	1011	647	560
TMEM161B	364	424	323	326
TMEM164	271	337	268	244
TMEM165	742	898	610	624
TMEM167A	126	166	86	126
TMEM167B	126	144	98	86
TMEM168	265	318	266	239
TMEM170A	61	71	54	33
TMEM170B	42	45	52	26
TMEM175	114	140	114	106
TMEM177	298	302	249	206
TMEM179B	491	605	438	415
TMEM18	217	299	240	188
TMEM181	401	529	373	359
TMEM182	30	25	16	17
TMEM183A	22	14	13	10
TMEM184B	268	327	213	210
TMEM184C	253	297	193	239
TMEM185A	123	159	141	120
TMEM185B	471	738	499	474
TMEM186	88	109	62	53
TMEM19	385	501	373	361
TMEM192	276	294	211	239
TMEM198	34	66	31	40
TMEM199	263	383	184	215
TMEM201	764	1062	605	584
TMEM203	150	201	147	108
TMEM205	982	1139	789	790
TMEM208	273	477	286	268
TMEM209	1830	1829	1608	1644
TMEM214	726	914	637	558
TMEM216	85	95	55	69
TMEM218	31	48	28	50
TMEM219	137	209	136	118
TMEM222	453	553	429	404
TMEM223	164	180	129	131
TMEM230	304	384	216	216
TMEM231	53	49	30	30
TMEM234	50	83	49	44
TMEM237	429	486	332	388
TMEM241	59	83	47	62
TMEM242	346	373	253	244
TMEM243	104	84	93	62
TMEM245	481	657	480	459
TMEM246	185	197	138	158
TMEM248	456	495	424	390
TMEM25	105	120	107	82
TMEM250	56	77	42	49
TMEM251	99	151	96	67
TMEM254	156	205	107	123
TMEM256	303	352	210	220
TMEM258	801	855	559	514
TMEM259	770	933	741	677
TMEM260	106	126	82	100
TMEM263	295	423	310	264
TMEM266	21	12	9	15
TMEM267	53	76	57	50
TMEM268	49	72	40	47
TMEM30A	1583	1689	1406	1560
TMEM33	1921	2093	1525	1663
TMEM38B	748	939	694	589
TMEM39A	245	311	186	171
TMEM39B	216	300	185	195
TMEM41A	140	202	134	154
TMEM41B	490	630	411	473
TMEM42	27	25	20	28
TMEM43	685	880	633	605
TMEM44	43	53	28	23
TMEM45A	100	125	91	97
TMEM47	0	0	0	0
TMEM50A	1677	1998	1500	1490
TMEM50B	168	239	164	166
TMEM51	60	102	49	42
TMEM54	105	124	96	92
TMEM59	2241	2710	2155	2043
TMEM60	89	99	67	71
TMEM62	137	139	105	110
TMEM63A	176	190	164	141
TMEM63B	313	349	282	258
TMEM64	132	178	112	111
TMEM65	401	436	305	274
TMEM67	232	235	210	198
TMEM68	149	149	109	110
TMEM69	660	694	481	587
TMEM70	1126	1352	920	960
TMEM80	57	57	33	46
TMEM81	0	0	0	0
TMEM87A	443	536	455	464
TMEM87B	165	202	144	145
TMEM8A	163	218	146	108
TMEM8B	83	77	61	55
TMEM9	647	858	623	591
TMEM94	281	296	240	221
TMEM97	504	595	420	392
TMEM98	170	207	98	114
TMEM9B	181	179	170	174
TMF1	894	1032	647	750
TMLHE	473	542	351	374
TMOD2	125	147	108	104
TMOD3	1424	1496	1088	1104
